0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582863688,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582863640,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582863592,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,0,0,-1582863544,85,0,0,0,0,0,255,0,0,0,0,0,0,0,0,-1582757832,85,4,0,-1582863448,85,0,0,0,0,2,255,0,0,0,0,0,0,6,0,-1582757656,85,4,0,-1582863400,85,0,0,0,0,2,255,0,0,0,0,0,0,5,0,-1582757480,85,4,0,-1582863352,85,0,0,0,0,2,255,0,0,0,0,0,0,0,0,0,0,4,0,-1582863304,85,0,0,0,0,2,255,0,0,0,0,0,0,0,0,0,0,4,0,-1582863256,85,0,0,0,0,2,255,0,0,0,0,0,0,0,0,0,0,4,0,-1582863208,85,0,0,0,0,2,255
0,0,0,0,0,0,25,0,-1582757304,85,4,0,-1582863160,85,0,0,0,0,2,255,0,0,0,0,0,0,0,0,0,0,4,0,-1582863112,85,0,0,0,0,2,255,0,0,0,0,0,0,0,0,0,0,4,0,-1582863064,85,0,0,0,0,2,255,0,0,0,0,0,0,0,0,0,0,4,0,-1582863016,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582862968,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582757128,85,4,0,-1582862920,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582862872,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582862824,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582862776,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582862728,85,0,0,0,0,2,255
0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582862680,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582756952,85,4,0,-1582862632,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582862584,85,0,0,0,0,7,255,365,0,0,0,0,0,0,0,0,0,4,0,-1582862536,85,0,0,0,0,7,255,361,0,0,0,0,0,0,0,0,0,4,0,-1582862488,85,0,0,0,0,7,255,357,0,0,0,0,0,0,0,0,0,4,0,-1582862440,85,0,0,0,0,7,255,353,0,0,0,0,0,0,0,0,0,4,0,-1582862392,85,0,0,0,0,2,540161023,0,0,0,0,0,0,0,0,0,0,4,0,-1582862344,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582862296,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582862248,85,0,0,0,0,2,255
0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582862200,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582862152,85,0,0,0,0,0,255,0,0,0,0,0,0,0,0,-1582844056,85,4,0,-1582862104,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582862056,85,0,0,0,0,7,255,349,0,0,0,0,0,0,0,0,0,4,0,-1582862008,85,0,0,0,0,7,255,345,0,0,0,0,0,0,0,0,0,4,0,-1582861960,85,0,0,0,0,7,255,337,0,0,0,0,0,0,0,0,0,4,0,-1582861912,85,0,0,0,0,2,540161023,0,0,0,0,0,0,0,0,0,0,4,0,-1582861864,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,433,0,-1594582208,85,-1582799520,85,32,0,4096,0,-1594589560,85,-1582777496,85,1,2194,16,0,0,0,353,0,-1582756784,85,-1582777520,85,4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582756784,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58432,0,176,0,168,0,-1271588608,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1594289936,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58784,0,80,0,-1582660064,85,-1583051960,85,0,0,4160,0,-1594589560,85,-1582773384,85,1,2195,160,0,0,0,1217,0,-1594289936,85,-1582885264,85,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,0,-1582860128,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,865,0,-1583051904,85,-1582761168,85,0,0,4096,0,-1594589560,85,-1582785704,85,1,2196,32,0,0,0,353,0,-1582878336,85,-1582798320,85,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582878336,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,0,80,0,-1582761168,85,-1583034936,85,0,0,4224,0,-1594589560,85,-1582761000,85,1,2197,176,0
0,0,353,0,-1582657456,85,-1582799872,85,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582657456,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141968,0,176,0,168,0,-1271586816,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,785,0,-1583731264,85,-1938371888,127,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,0,-1582800400,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,-1594582208,85,-1582658080,85,64,0,4096,0,-1594589560,85,-1582756760,85,1,2198,16,0,432,0,176,0,168,0,-1271586048,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582940448,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142928,0,80,0,0,0,0,0,5184,0,5184,0,-1594589560,85,-1582752648,85,1,2205,1728,0,0,0,21297,0,-1582636224,85,-1592403216,85,0,0,0,0,-1594589560,85,-1582769208,85,1,2199,96,0,0,0,353,0,-1582715584,85,-1582769232,85,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582715584,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,0,80,0,-1582745728,85,-1582799496,85,16,0,4096,0,-1594589560,85,-1582698536,85,1,2200,16,0,512,0,176,0,168,0,-1271582720,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20609,0,-1582878336,85,-1583036784,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,-1582919952,85,-1582856464,85,0,0,0,0,224,0,4112,0,4104,0,196,0,-1594366912,85,-1582802920,85,0,0,66,0,-1593201016,85,2,0,0,0,196,0
-1594366912,85,-1582802760,85,0,0,196,0,-1594366912,85,-1582802840,85,0,0,196,0,-1594366712,85,-1582811048,85,0,0,196,0,-1594366912,85,-1582802760,85,0,0,196,0,-1594366712,85,-1582811048,85,0,0,196,0,-1594366912,85,-1582802760,85,0,0,66,0,-1593201016,85,17,0,0,0,66,0,-1593201016,85,395,0,0,0,66,0,-1593201016,85,1,0,0,0,140,0,-1594366992,85,-1582797688,85,0,0,64,0,-1594366992,85,-1582834064,85,0,0,75,0,-1594366992,85,-1582797592,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366712,85,-1582802520,85,0,0,196,0,-1594366712,85,-1582802600,85,0,0,79,0,-1592410568,85,-1582773864,85,0,0,196,0,-1594366712,85,-1582802440,85,0,0,196,0,-1594366912,85,-1582802360,85,0,0,68,0,-1594367232,85,-1592406296,85,0,0,79,0,-1592410568,85,-1582773752,85,0,0,196,0,-1594366712,85,-1582802520,85,0,0,196,0,-1594366712,85,-1582802200,85,0,0,140,0,-1594366992,85,-1582797272,85,0,0,64,0,-1594366992,85,-1582833968,85,0,0,75,0,-1594366992,85,-1582796984,85,0,0,66,0
-1593201016,85,0,0,0,0,196,0,-1594366912,85,-1582814568,85,0,0,140,0,-1594366992,85,-1582797112,85,0,0,64,0,-1594366992,85,-1582833920,85,0,0,75,0,-1594366992,85,-1582797016,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366912,85,-1582802360,85,0,0,196,0,-1594366712,85,-1582802440,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366712,85,-1582802200,85,0,0,66,0,-1593201016,85,22,0,0,0,66,0,-1593201016,85,394,0,0,0,66,0,-1593201016,85,1,0,0,0,196,0,-1594366912,85,-1582814488,85,0,0,196,0,-1594366912,85,-1582912152,85,0,0,196,0,-1594366912,85,-1582814568,85,0,0,66,0,-1593201016,85,2,0,0,0,196,0,-1594366912,85,-1582814408,85,0,0,196,0,-1594366912,85,-1582814488,85,0,0,196,0,-1594366712,85,-1582812648,85,0,0,196,0,-1594366912,85,-1582814408,85,0,0,196,0,-1594366712,85,-1582812648,85,0,0,196,0,-1594366912,85,-1582814408,85,0,0,66,0,-1593201016,85,20,0,0,0,66,0,-1593201016,85,394,0,0,0,66,0
-1593201016,85,1,0,0,0,68,0,-1594367232,85,-1582530744,85,0,0,66,0,-1593201016,85,13,0,0,0,66,0,-1593201016,85,391,0,0,0,66,0,-1593201016,85,1,0,0,0,140,0,-1594366992,85,-1582796216,85,0,0,64,0,-1594366992,85,-1582833704,85,0,0,75,0,-1594366992,85,-1582796120,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366712,85,-1582814088,85,0,0,196,0,-1594366712,85,-1582814168,85,0,0,79,0,-1592410568,85,-1582787992,85,0,0,196,0,-1594366912,85,-1582814008,85,0,0,196,0,-1594366912,85,-1582813928,85,0,0,68,0,-1594367232,85,-1592403896,85,0,0,79,0,-1592410568,85,-1582787864,85,0,0,196,0,-1594366712,85,-1582814088,85,0,0,196,0,-1594366912,85,-1582813768,85,0,0,140,0,-1594366992,85,-1582795800,85,0,0,64,0,-1594366992,85,-1582833608,85,0,0,75,0,-1594366992,85,-1582795512,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366912,85,-1582813688,85,0,0,140,0,-1594366992,85,-1582795640,85,0,0,64,0,-1594366992,85,-1582833560,85,0,0,75,0
-1594366992,85,-1582795544,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366912,85,-1582813928,85,0,0,196,0,-1594366912,85,-1582814008,85,0,0,66,0,-1593201016,85,64,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,196,0,-1594366912,85,-1582813768,85,0,0,196,0,-1594366912,85,-1582813608,85,0,0,196,0,-1594366912,85,-1582813688,85,0,0,75,0,-1594366992,85,-1582795288,85,0,0,196,0,-1592409928,85,-1592405096,85,0,0,196,0,-1594366912,85,-1582813608,85,0,0,196,0,-1594366712,85,-1582811048,85,0,0,140,0,-1594366912,85,-1582795160,85,0,0,64,0,-1594366912,85,-1582833416,85,0,0,66,0,-1593201016,85,68,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,196,0,-1594366712,85,-1582812648,85,0,0,140,0,-1594366912,85,-1582795000,85,0,0,64,0,-1594366912,85,-1582833368,85,0,0,66,0,-1593201016,85,64,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,66,0,-1593201016,85,13,0,0,0,66,0,-1593201016,85,390,0,0,0,66,0,-1593201016,85,1,0,0,0,68,0
-1594367232,85,-1582813448,85,0,0,68,0,-1594367232,85,-1582814328,85,0,0,9,0,-1593380688,85,-1582794712,85,0,0,196,0,-1593380688,85,-1582813368,85,0,0,9,0,-1593380688,85,-1582794648,85,0,0,196,0,-1593380688,85,-1582813288,85,0,0,196,0,-1593380688,85,-1582813368,85,0,0,9,0,-1593380688,85,-1582794552,85,0,0,196,0,-1593380688,85,-1582812968,85,0,0,196,0,-1593380688,85,-1582813288,85,0,0,9,0,-1593380688,85,-1582794456,85,0,0,196,0,-1593380688,85,-1582813128,85,0,0,196,0,-1593380688,85,-1582812968,85,0,0,196,0,-1594366712,85,-1582912952,85,0,0,196,0,-1594366712,85,-1582812648,85,0,0,196,0,-1593380688,85,-1582813128,85,0,0,68,0,-1594367232,85,-1582813048,85,0,0,68,0,-1594367232,85,-1582813208,85,0,0,9,0,-1593380688,85,-1582794200,85,0,0,196,0,-1593380688,85,-1582812808,85,0,0,9,0,-1593380688,85,-1582794136,85,0,0,196,0,-1593380688,85,-1582812888,85,0,0,196,0,-1593380688,85,-1582812968,85,0,0,66,0,-1593201016,85,-1,-1,0,0,66,0,-1593201016,85,1,0,0,0,196,0
-1593380688,85,-1582812888,85,0,0,16273,0,-1582800832,85,-1582879472,85,0,0,0,0,-1594506784,85,-1582753272,85,0,0,0,0,0,0,0,0,-1582753288,85,-1582753304,85,-1582753320,85,3493,0,0,0,0,0,-1594657976,85,-1582710712,85,0,0,0,0,0,0,0,0,-1582729632,85,-1582710728,85,-1582710744,85,3492,0,0,0,0,0,-1594504584,85,-1582710568,85,0,0,0,0,0,0,0,0,-1582729584,85,-1582710584,85,-1582710600,85,3404,0,0,0,0,0,-1594506984,85,-1582777384,85,0,0,0,0,0,0,0,0,-1582777400,85,-1582777416,85,-1582777432,85,3403,0,0,0,0,0,-1594493832,85,-1582777224,85,1,0,0,0,0,0,0,0,-1582777240,85,-1582777256,85,-1582777272,85,3400,0,0,0,0,0,-1594489200,85,-1582776840,85,0,0,0,0,0,0,0,0,-1582776856,85,-1582776872,85,-1582776888,85,3398,0,0,0,0,0,-1594494032,85,-1582776344,85,1,0,0,0,0,0,0,0,-1582776360,85,-1582776376,85,-1582776392,85,3397,0,0,0,0,0,-1594396808,85,-1582776200,85,0,0,4,256,0,0,0,0,-1582834400,85,-1582776216,85
-1582776232,85,3396,0,0,0,0,0,-1594495032,85,-1582775768,85,1,0,0,0,0,0,0,0,-1582775784,85,-1582775800,85,-1582775816,85,3395,0,0,0,0,0,-1594495032,85,-1582775544,85,1,0,0,0,0,0,0,0,-1582775560,85,-1582775576,85,-1582775592,85,3394,0,0,0,0,0,-1594495032,85,-1582775304,85,1,0,0,0,0,0,0,0,-1582775320,85,-1582775336,85,-1582775352,85,3402,0,0,0,0,0,-1594657976,85,-1582777080,85,0,0,0,0,0,0,0,0,-1582834568,85,-1582777096,85,-1582777112,85,3401,0,0,0,0,0,-1594504584,85,-1582776920,85,0,0,0,0,0,0,0,0,-1582834520,85,-1582776936,85,-1582776952,85,3393,0,0,0,0,0,-1594493632,85,-1582774904,85,1,0,0,0,0,0,0,0,-1582774920,85,-1582774936,85,-1582774952,85,3390,0,0,0,0,0,-1594489200,85,-1582774520,85,0,0,0,0,0,0,0,0,-1582774536,85,-1582774552,85,-1582774568,85,3388,0,0,0,0,0,-1594494032,85,-1582774040,85,1,0,0,0,0,0,0,0,-1582774056,85,-1582774072,85,-1582774088,85,3387,0,0,0,0,0
-1594396808,85,-1582773896,85,0,0,4,256,0,0,0,0,-1582834016,85,-1582773912,85,-1582773928,85,3386,0,0,0,0,0,-1594495432,85,-1582773528,85,1,0,0,0,0,0,0,0,-1582773544,85,-1582773560,85,-1582773576,85,3385,0,0,0,0,0,-1594495432,85,-1582789704,85,1,0,0,0,0,0,0,0,-1582789720,85,-1582789736,85,-1582789752,85,3392,0,0,0,0,0,-1594657976,85,-1582774760,85,0,0,0,0,0,0,0,0,-1582834184,85,-1582774776,85,-1582774792,85,3391,0,0,0,0,0,-1594504584,85,-1582774600,85,0,0,0,0,0,0,0,0,-1582834136,85,-1582774616,85,-1582774632,85,3384,0,0,0,0,0,-1594506784,85,-1582789336,85,0,0,0,0,0,0,0,0,-1582789352,85,-1582789368,85,-1582789384,85,3381,0,0,0,0,0,-1594489200,85,-1582788936,85,0,0,0,0,0,0,0,0,-1582788952,85,-1582788968,85,-1582788984,85,3383,0,0,0,0,0,-1594657976,85,-1582789176,85,0,0,0,0,0,0,0,0,-1582833848,85,-1582789192,85,-1582789208,85,3378,0,0,0,0,0,-1594494032,85,-1582788168,85,1,0,0,0
0,0,0,0,-1582788184,85,-1582788200,85,-1582788216,85,3377,0,0,0,0,0,-1594396808,85,-1582788024,85,0,0,4,256,0,0,0,0,-1582833656,85,-1582788040,85,-1582788056,85,3376,0,0,0,0,0,-1594495432,85,-1582787640,85,1,0,0,0,0,0,0,0,-1582787656,85,-1582787672,85,-1582787688,85,3375,0,0,0,0,0,-1594495432,85,-1582787400,85,1,0,0,0,0,0,0,0,-1582787416,85,-1582787432,85,-1582787448,85,3382,0,0,0,0,0,-1594504584,85,-1582789016,85,0,0,0,0,0,0,0,0,-1582833800,85,-1582789032,85,-1582789048,85,3379,0,0,0,0,0,-1594404840,85,-1582788248,85,0,0,4,256,0,0,0,0,-1582788264,85,-1582788280,85,-1582788296,85,3374,0,0,0,0,0,-1594657976,85,-1582787048,85,0,0,0,0,0,0,0,0,-1582833512,85,-1582787064,85,-1582787080,85,3373,0,0,0,0,0,-1594496432,85,-1582786888,85,1,0,0,0,0,0,0,0,-1582786904,85,-1582786920,85,-1582786936,85,3372,0,0,0,0,0,-1594506784,85,-1582786728,85,0,0,0,0,0,0,0,0,-1582786744,85,-1582786760,85
-1582786776,85,3371,0,0,0,0,0,-1594495232,85,-1582786568,85,1,0,0,0,0,0,0,0,-1582786584,85,-1582786600,85,-1582786616,85,3370,0,0,0,0,0,-1594495232,85,-1582786424,85,1,0,0,0,0,0,0,0,-1582786440,85,-1582786456,85,-1582786472,85,3369,0,0,0,0,0,-1594404840,85,-1582786072,85,0,0,4,256,0,0,0,0,-1582786088,85,-1582786104,85,-1582786120,85,3368,0,-1582794744,85,0,0,-1594404840,85,-1582785912,85,0,0,0,0,0,0,0,0,-1582785928,85,-1582785944,85,-1582785960,85,3367,0,0,0,0,0,-1594504184,85,-1582785736,85,0,0,0,0,0,0,0,0,-1582785752,85,-1582785768,85,-1582785784,85,3366,0,0,0,0,0,-1594493432,85,-1582810248,85,0,0,0,0,0,0,0,0,-1582810264,85,-1582810280,85,-1582810296,85,3365,0,0,0,0,0,-1594493432,85,-1582810008,85,0,0,0,0,0,0,0,0,-1582810024,85,-1582810040,85,-1582810056,85,3364,0,0,0,0,0,-1594513128,85,-1582809880,85,0,0,0,0,0,0,6,0,-1582833200,85,-1582809896,85,-1582809912,85,3363,0,0,0,0,0
-1594404840,85,-1582809624,85,0,0,4,256,0,0,0,0,-1582809640,85,-1582809656,85,-1582809672,85,3362,0,-1582794232,85,0,0,-1594404840,85,-1582809464,85,0,0,0,0,0,0,0,0,-1582809480,85,-1582809496,85,4144,0,4112,0,4104,0,0,0,-1582916736,85,1634886000,12653,-1582877960,85,-1592542992,85,5711,0,-1582773592,85,-1582833944,85,0,5710,0,85,-1594366912,85,-1582877960,85,-1582797144,85,-1582797176,85,7,255,-1582877960,85,828666405,48,-1582877960,85,1634886000,12397,-1582877960,85,-1592542992,85,5710,0,-1593805709,85,-1582877960,85,-1582773448,85,-1582802360,85,-1582773432,85,-1582802360,85,0,0,-1582916696,85,1634886000,12397,-1582877960,85,-1592542992,85,5709,0,-1582789608,85,-1582802280,85,-1582775432,85,-1582802680,85,0,0,-1582916656,85,1886217588,1918988383,1918856545,26469,-1592542992,85,5707,0,-1582774264,85,-1582802760,85,3568165,85,-1582877960,85,-1592542992,85,5725,0,7632483,85,-1582877960,85,-1582789768,85,-1582833896,85,0,5704,0,85,-1594366992,85,-1582877960,85,-1582796920,85,-1582796952,85,0,255,-1582877960,85,-1582774008,85,-1582802200,85,825455141,0,-1582877960,85,-1592542992,85,5704,0,7761773,85,-1582877960,85,1,394,20,85,-1592542992,85,5703,0,-1582789400,85,-1582833872,85,0,5702
0,85,-1593201016,85,-1582877960,85,0,255,-1582877960,85,962884133,0,-1582877960,85,828666405,0,-1582877960,85,-1582789320,85,-1582814568,85,828666405,48,-1582877960,85,-1592542992,85,5702,0,6579297,85,-1582877960,85,-1582789224,85,-1582833824,85,0,5701,0,85,-1594366912,85,-1582877960,85,0,255,-1582877960,85,-1582789064,85,-1582833776,85,0,5700,0,85,-1593201016,85,-1594367272,85,-1582796568,85,-1582796600,85,0,255,-1582877960,85,3633701,85,-1582877960,85,946106917,0,-1582877960,85,-1583056728,85,35,0,7632483,85,-1582877960,85,-1582808104,85,-1583056728,85,-1582774424,85,-1582877960,85,7104627,85,-1582877960,85,946106917,622865440,-1593821326,85,-1582788552,85,-1582877960,85,875983662,842232622,-1582878208,85,-1582788864,85,-1582877960,85,-1582788864,85,-1582877960,85,3633701,85,-1582877960,85,946106917,0,-1582877960,85,946106917,0,-1582877960,85,-1582789128,85,-1582814488,85,-1582788864,85,-1582877960,85,-1592542992,85,5701,0,962884133,0,-1582877960,85,-1582788864,85,-1582877960,85,3633701,85,-1582877960,85,-1582788680,85,-1582814408,85,946106917,0,-1582877960,85,-1592542992,85,5700,0,7632483,85,-1582877960,85,1,391,13,85,-1592542992,85,5699,0,1,1306,-1,85,-1582789528,85,-1582814328,85,1,46,-1,85,-1592542992,85,5698,0,1597522498,12337,-1582877960,85,1,1305
-1,85,1,394,20,85,-1582788472,85,-1582814248,85,1,45,-1,85,-1592542992,85,5696,0,946892148,13366,-1582877960,85,-1582789000,85,-1582833752,85,0,5695,0,85,0,0,-1582877960,85,-1582796376,85,-1582877960,85,0,255,-1582877960,85,-1582788312,85,-1582833728,85,0,5690,0,85,-1594366712,85,-1582877960,85,-1582796088,85,-1582796248,85,7,255,-1582877960,85,1987339634,3173473,-1582877960,85,-1582787240,85,-1582814168,85,892695077,0,-1582877960,85,-1592542992,85,5690,0,-1593809812,85,-1582877960,85,-1582788232,85,-1582833680,85,0,5684,0,85,0,0,-1582877960,85,0,255,-1582877960,85,-1592542992,85,5689,0,-1582787976,85,-1582795992,85,0,0,-1582796024,85,-1592542992,85,5688,0,1634886000,12653,-1582877960,85,-1592542992,85,5687,0,1634886000,12397,-1582877960,85,-1592542992,85,5685,0,1769107574,6714478,-1582877960,85,0,0,-1582795896,85,1987339634,3173473,-1582877960,85,-1592542992,85,5684,0,1819042147,0,-1582877960,85,-1582789624,85,-1582814088,85,-1582788584,85,-1582814088,85,1597522498,13107,-1582877960,85,0,0,-1582916616,85,1987339634,3173473,-1582877960,85,-1592542992,85,5683,0,-1582788072,85,-1582833632,85,0,5682,0,85,-1594366912,85,-1582877960,85,-1582795832,85,-1582795864,85,7,255,-1582877960,85,878998053,55,-1582877960,85,1634886000,12653
-1582877960,85,-1592542992,85,5682,0,-1593805709,85,-1582877960,85,-1582787800,85,-1582814008,85,-1582787784,85,-1582814008,85,-1592542992,85,5695,0,0,0,-1582916576,85,1634886000,12653,-1582877960,85,-1592542992,85,5681,0,-1582787704,85,-1582833584,85,0,5680,0,85,-1594366912,85,-1582877960,85,-1582795672,85,-1582795704,85,7,255,-1582877960,85,878998053,54,-1582877960,85,1634886000,12397,-1582877960,85,-1592542992,85,5680,0,-1593805709,85,-1582877960,85,-1582787560,85,-1582813928,85,-1582787544,85,-1582813928,85,0,0,-1582916536,85,1634886000,12397,-1582877960,85,-1592542992,85,5679,0,-1582787304,85,-1582813848,85,1,390,13,85,0,0,-1582916496,85,1886217588,1918988383,1918856545,26469,-1592542992,85,5677,0,-1582787768,85,-1582787528,85,1,2,-1,85,-1592542992,85,5694,0,6386274,85,-1582877960,85,-1582787464,85,-1582833536,85,0,5674,0,85,-1594367792,85,-1582877960,85,0,255,-1582877960,85,5264165,85,-1582877960,85,-1582788136,85,-1582813768,85,878998053,55,-1582877960,85,-1592542992,85,5674,0,6579297,85,-1582877960,85,-1582787096,85,-1582833488,85,0,5673,0,85,-1594367792,85,-1582877960,85,-1582795352,85,-1582795384,85,5,255,-1582877960,85,878998053,53,-1582877960,85,-1582787016,85,-1582813688,85,878998053,54,-1582877960,85,-1592542992,85,5673,0,1635022435,0
-1582877960,85,-1582786952,85,-1582833464,85,0,5672,0,85,-1594367792,85,-1582877960,85,-1582795256,85,-1582795320,85,0,255,-1582877960,85,1920234276,50,-1582877960,85,-1582786856,85,-1582813608,85,878998053,53,-1582877960,85,-1592542992,85,5672,0,7761773,85,-1582877960,85,-1582786792,85,-1582833440,85,0,5671,0,85,-1594366992,85,-1582877960,85,-1582795192,85,-1582795224,85,12,255,-1582877960,85,3568165,85,-1582877960,85,5264165,85,-1582877960,85,-1592542992,85,5671,0,-1593805709,85,-1582877960,85,-1582786632,85,-1582833392,85,0,5670,0,85,-1594366992,85,-1582877960,85,-1582795032,85,-1582795064,85,12,255,-1582877960,85,3633701,85,-1582877960,85,5264165,85,-1582877960,85,-1592542992,85,5670,0,-1593805709,85,-1582877960,85,1,1304,-1,85,-1582788376,85,-1582813528,85,1,44,-1,85,-1592542992,85,5669,0,946892148,13110,-1582877960,85,1,389,9,85,-1592542992,85,5668,0,1,1303,-1,85,1,390,13,85,-1582786328,85,-1582813448,85,1,43,-1,85,-1592542992,85,5667,0,1597522498,57,-1582877960,85,-1582786488,85,-1582833344,85,0,5665,0,85,0,0,-1582877960,85,-1582794808,85,-1582877960,85,0,255,-1582877960,85,-1582809448,85,-1582531784,85,-1582786024,85,-1582786008,85,1597522498,57,-1582877960,85,-1592542992,85
